م.,القطاع الرئيسي,القطاع الفرعي,ملخص الأضرار,أهم تدخلات الإغاثة والتعافي,الإغاثة,التعافي,التنمية,الإجمالي
1,القطاع الإجتماعي,الحماية الاجتماعية,"عدد الشهداء 30960،  عدد المفقودين 7000،  عدد الأيتام 18374،  عدد النازحين 2000000،  عدد المعتقلين 3120.","كفالة أسر الشهداء والمعتقلين، كفالة الأيتام، والتغذية والنظافة للنازحين","3,797,982,400","11,024,400","23,048,800","3,832,055,600"
2,القطاع الإجتماعي,الصحة والدعم النفسي الاجتماعي,"عدد المصابين 72524،  المصابين المحولين للخارج 72524،  المنشآت الصحية المتضررة 212،  عدد مركبات الإسعاف المتضررة 167،  المرضى المتأثرين بالعدوان1520993.","علاج المصابين، إعادة إعمار المنشآت الصحية المتضررة، توفير وإصلاح مركبات الإسعاف، علاج المرضى المتأثرين بالعدوان","898,875,437","1,073,303,783","757,064,903","2,729,244,123"
3,القطاع الإجتماعي,التعليم,"عدد الجامعات المتضررة 29،  المدارس المتضررة 395،  رياض الأطفال المتضررة 372،  طلبة الجامعات 86841،  طلبة المدارس 760062. ","إعادة إعمار المنشآت التعليمية، دعم الطلبة بالمستلزمات التعليمية والرسوم لاستمرار العملية التعليمية","140,220,660","532,140,860","179,420,000","851,781,520"
4,القطاع الإجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,"المؤسسات الخيرية المتضررة 350،  الأندية الرياضية المتضررة 61،  المؤسسات الإعلامية المتضررة 251،  المساجد المتضررة 506،  الكنائس المتضررة 3،  المواقع الأثرية والثقافية المتضررة 275.",إعادة إعمار المؤسسات الخيرية والأندية الرياضية والمساجد والكنائس والمواقع الأثرية والثقافية,"1,087,500","134,690,000","38,324,000","174,101,500"
5,قطاع البنية التحتية,السكن والمأوى,"الوحدات السكنية المدمرة كلياً أو بليغ 92200،  الوحدات السكنية المدمرة جزئياً 230300.","إعادة إعمار الوحدات السكنية المدمرة كليا أو بشكل بليغ، وترميم وتأهيل الوحدات السكنية المتضررة جزئيا","2,654,173,000","5,982,780,000","2,835,000,000","11,471,953,000"
,قطاع البنية التحتية,المنشآت الحكومية والعامة,"المباني والمنشآت الحكومية المتضررة 226، المنشآت الأممية المتضررة 147.",إعادة إعمار المباني والمنشآت الحكومية والأممية,0,"86,000,000","500,000,000","586,000,000"
6,قطاع البنية التحتية,المعابر,تضررت 3 معابر.,إعادة تأهيل المعابر المتضررة,0,"19,000,000","1,300,000,000","1,319,000,000"
7,قطاع البنية التحتية,الطرق,"تضرر 1294 كم من الطرق، وتضررت 8513 مركبة.","إعادة تأهيل الطرق، وتوفير وصيانة المركبات المتضررة",0,"1,182,607,000","66,015,000","1,248,622,000"
8,قطاع البنية التحتية,الاتصالات,تضرر  415 كم من شبكات الاتصالات.,إعادة تأهيل شبكات الاتصالات,0,"4,150,000",0,"4,150,000"
9,قطاع البنية التحتية,المياه والصرف الصحي,"تضررت 1944 كم من شبكات المياه،  وتضررت 65 محطة معالجة الصرف الصحي، وتضرر 60 بئر مياه، وتضرر 185محطة تحلية مياه.",إعادة تأهيل شبكات المياه والصرف الصحي وحفر وإصلاح آبار المياه وتوفير وإصلاح محطات التحلية,0,"621,405,647","294,529,000","915,934,647"
10,قطاع البنية التحتية,الطاقة,"حجم أضرار شبكات الكهرباء 312096981 دولار،  وتضررت 8876 وحدة طاقة شمسية، وتضررات 104 مولدات الطاقة ومحطات الوقود،  وتضرر محطة الكهرباء المركزية.",إعادة تأهيل شبكات الكهرباء ووحدات الطاقة الشمسية ومولدات الطاقة وإعادة تأهيل وتشغيل محطة الكهرباء المركزية,"60,000,000","1,015,467,981","446,700,000","1,522,167,981"
11,قطاع البنية التحتية,النفايات والمخلفات,"حجم الردم الناتج عن العدوان 25697578 طن،  النفايات الصلبة 1757929 طن،  المخلفات الطبية 799 طن.","إزالة ومعالجة أنقاض العدوان، والنفايات الصلبة والمخلفات الطبية",0,"280,260,425","22,000,000","302,260,425"
12,القطاع الإقتصادي,التشغيل,عدد الذين فقدوا أعمالهم نتيجة العدوان  393000.,"إعادة تأهيل وتشغيل العمالة، وتوفير فرص العمل المحلية وعن بعد","707,400,000","84,214,286","404,491,000","1,196,105,286"
13,القطاع الإقتصادي,التجارة والخدمات,"المنشآت التجارية المتضررة 18139،  الأسواق الشعبية المتضررة 16،  البنوك المتضررة 9.",إعادة تأهيل وترميم المنشآت التجارية المتضررة والأسواق الشعبية المتضررة والبنوك المتضررة,"35,501,400","814,000,000","155,000,000","1,004,501,400"
14,القطاع الإقتصادي,الزراعة,"الأراضي الزراعية المتضررة 75152 دونم،  المزارعين المتضررين 6271،  ميناء صيد متضرر 2 ،  مراكب الصيد المتضررة 173.","إعادة استصلاح الأراضي الزراعية المتضررة، وتأهيل موانئ الصيد ومراكب الصيادين","15,280,200","48,390,952","60,583,000","124,254,152"
15,القطاع الإقتصادي,الصناعة,"المنشآت الصناعية المتضررة 4547،  المخابز المتضررة 29،  مطاحن الدقيق المتضررة .",إعادة تأهيل المنشآت الصناعية المتضررة والمخابز المتضررة ومطاحن الدقيق,"3,819,600","848,900,000","27,500,000","880,219,600"
16,قطاع الحكم الرشيد,الإدارة العامة,"عدم وجود خطة وطنية تشاركية لإعادة الإعمار،  وكذلك خطة وطنية تشاركية تنموية،  نسبة الرواتب التي حصل عليها موظفي حكومة غزة 0.1،  وموظفي حكومة رام الله 0.44.","إعداد خطة وطنية تشاركية لإعادة الإعمار وخطة وطنية تشاركية للتنمية بعد إعادة الإعمار، توفير رواتب وبدل إجازات للموظفين الحكوميين","575,104,500","12,460,000",0,"587,564,500"
17,قطاع الحكم الرشيد,الحوكمة المحلية,"آليات البلديات المتضررة 472،  نسبة خدمات المياه المتبقية 0.2،  نسبة خدمات مياه الصرف الصحي المتبقية 0 نسبة خدمات النفايات الصلبية المتبقية 0.2.","توفير وإصلاح آليات البلديات المتضررة، واستعادة خدمات المياه والصرف الصحي وخدمات النفايات الصلبة","16,145,000","20,240,000",0,"36,385,000"
18,قطاع الحكم الرشيد,سيادة القانون وحقوق الإنسان,"عدد انتهاكات الاحتلال المرصودة 0،  عدد الانتهاكات التي تم التحقيق فيها 0،  عدد الدعاوى المرفوعة ضد الاحتلال 135.","توثيق انتهاكات الاحتلال قانونيا، ورفع قضايا قضائية ضده ومتابعتها","29,533,000",0,0,"29,533,000"
19,قطاع الحكم الرشيد,التنفيذ والتنسيق,"نسبة إنجاز تقييم الأضرار الأولي 0.5،  نسبة إنجاز التقييم النهائي للأضرار 0.1،  نسبة التقدم في تنفيذه إعادة الإعمار وتنفيذ البرامج والمشاريع التنموية 0.",إنجاز التقييم الأولي والنهائي للأضرار والتقدم في تقييم التقدم في إعادة الإعمار,"1,000,000",0,0,"1,000,000"
20,قطاع الحكم الرشيد,التأهب للكوارث والأزمات,"منشآت الدفاع المدني المتضررة 13،  آليات الدفاع المدني المتضررة 80،  نسبة كفاية مخزون المواد الغذائية 0.1،  نسبة وصول الإغاثة للمتضررين 0.4.","إعادة إعمار وترميم منشآت الدفاع المدني المتضررة، وتوفير وإصلاح آليات الدفاع المدني المتضررة، توفير مخزون كافي من المواد الغذائية ووصول الإغاثة إلى جميع المتضررين","12,840,000","8,531,845","84,000,000","105,371,845"
